2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:47:11.5968673Z              "description": ["Renovate Configuration for MAM Project"],
2025-05-27T13:47:11.5968974Z              "matchRepositories": [],
2025-05-27T13:47:11.5969193Z              "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5969361Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5969551Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5969782Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5969967Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5970144Z              "prBody": "[Template]",
2025-05-27T13:47:11.5970308Z              "registryUrls": [
2025-05-27T13:47:11.5970646Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5970805Z                "https://api.nuget.org/v3/index.json",
2025-05-27T13:47:11.5971019Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5971212Z              ]
2025-05-27T13:47:11.5971347Z            }
2025-05-27T13:47:11.5971485Z          ]
2025-05-27T13:47:11.5971617Z        }
2025-05-27T13:47:11.5971774Z DEBUG: Adding trailing slash to endpoint
2025-05-27T13:47:11.5971953Z DEBUG: Enabling forkProcessing while in non-autodiscover mode
2025-05-27T13:47:11.5972165Z DEBUG: Enabling onboardingNoDeps while in non-autodiscover mode
2025-05-27T13:47:11.6150324Z DEBUG: Found valid git version: 2.49.0
2025-05-27T13:47:11.6157913Z DEBUG: Setting global hostRules
2025-05-27T13:47:11.6188336Z DEBUG: Adding password authentication for pkgs.dev.azure.com (hostType=npm) to hostRules
2025-05-27T13:47:11.6248670Z DEBUG: Adding token authentication for dev.azure.com (hostType=azure) to hostRules
2025-05-27T13:47:11.6266414Z DEBUG: Using baseDir: /tmp/renovate
2025-05-27T13:47:11.6713188Z DEBUG: Using cacheDir: /tmp/renovate/cache
2025-05-27T13:47:11.6800020Z DEBUG: Using containerbaseDir: /tmp/renovate/cache/containerbase
2025-05-27T13:47:11.6802597Z DEBUG: Initializing Renovate internal cache into /tmp/renovate/cache/renovate/renovate-cache-v1
2025-05-27T13:47:11.6803343Z DEBUG: Commits limit = null
2025-05-27T13:47:11.6804042Z DEBUG: Setting global hostRules
2025-05-27T13:47:11.6804494Z DEBUG: Adding password authentication for pkgs.dev.azure.com (hostType=npm) to hostRules
2025-05-27T13:47:11.6805392Z DEBUG: Adding token authentication for dev.azure.com (hostType=azure) to hostRules
2025-05-27T13:47:11.6805853Z DEBUG: validatePresets()
2025-05-27T13:47:14.6340378Z DEBUG: Reinitializing hostRules for repo
2025-05-27T13:47:14.6404887Z DEBUG: Clearing hostRules
2025-05-27T13:47:14.6405532Z DEBUG: Adding password authentication for pkgs.dev.azure.com (hostType=npm) to hostRules
2025-05-27T13:47:14.6406054Z DEBUG: Adding token authentication for dev.azure.com (hostType=azure) to hostRules
2025-05-27T13:47:14.6600845Z  INFO: Repository started (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:14.6601602Z        "renovateVersion": "39.264.1"
2025-05-27T13:47:14.6671033Z DEBUG: Using localDir: /tmp/renovate/repos/azure/MI-Genesis/NexusCoreFileGatewaySdk (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:14.6671824Z DEBUG: PackageFiles.clear() - Package files deleted (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:14.6821786Z DEBUG: initRepo("MI-Genesis/NexusCoreFileGatewaySdk") (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:15.7308829Z DEBUG: Repository details (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:15.7309074Z        "repositoryDetails": {
2025-05-27T13:47:15.7309251Z          "id": "b8fda7e3-506d-4077-857d-7fcc6cf5440f",
2025-05-27T13:47:15.7309441Z          "name": "NexusCoreFileGatewaySdk",
2025-05-27T13:47:15.7309685Z          "url": "https://dev.azure.com/hexagonmi/e2c20100-24d5-47f1-976a-24d5ada56982/_apis/git/repositories/b8fda7e3-506d-4077-857d-7fcc6cf5440f",
2025-05-27T13:47:15.7309916Z          "project": {
2025-05-27T13:47:15.7310082Z            "id": "e2c20100-24d5-47f1-976a-24d5ada56982",
2025-05-27T13:47:15.7310279Z            "name": "MI-Genesis",
2025-05-27T13:47:15.7481905Z            "description": "Digital transformation results in the disruption of traditional industries and processes as lines between physical and virtual worlds converge. COVID has accelerated this trend for many customers and increased the pressure to work collaboratively and automate processes. Customers seek to improve the efficiency of end-to-end workflows and to transform their businesses via open productivity platforms.\n\nWith project Genesis, Hexagon’s emerging Manufacturing Intelligence platform, we will amplify the value of our portfolio via an open and connected platform. This platform will enable agile feedback loops and cross-discipline collaboration across the whole manufacturing value chain and it will create the necessary gravitas to attract customers and third parties alike.\n\nIt will, moreover, foster sustainability, via smart solutions and workflows that optimize manufacturing processes and by helping our customers to leverage HMI’s complete portfolio to innovate and tackle even the hardest engineering and manufacturing challenges.\n\nGenesis is more than a platform. It is our catalyst for becoming more portfolio-centric and for driving engineering excellence, development efficiency, and reuse across the organization.\nGenesis is everyone’s platform!",
2025-05-27T13:47:15.7485061Z            "url": "https://dev.azure.com/hexagonmi/_apis/projects/e2c20100-24d5-47f1-976a-24d5ada56982",
2025-05-27T13:47:15.7485276Z            "state": "wellFormed",
2025-05-27T13:47:15.7485432Z            "revision": 2027,
2025-05-27T13:47:15.7485590Z            "visibility": 0,
2025-05-27T13:47:15.7485779Z            "lastUpdateTime": "2025-04-24T15:26:40.177Z"
2025-05-27T13:47:15.7485944Z          },
2025-05-27T13:47:15.7486095Z          "defaultBranch": "refs/heads/main",
2025-05-27T13:47:15.7486263Z          "size": 1370874,
2025-05-27T13:47:15.7486451Z          "remoteUrl": "https://**redacted**@dev.azure.com/hexagonmi/MI-Genesis/_git/NexusCoreFileGatewaySdk",
2025-05-27T13:47:15.7487384Z          "sshUrl": "git@ssh.dev.azure.com:v3/hexagonmi/MI-Genesis/NexusCoreFileGatewaySdk",
2025-05-27T13:47:15.7487648Z          "webUrl": "https://dev.azure.com/hexagonmi/MI-Genesis/_git/NexusCoreFileGatewaySdk",
2025-05-27T13:47:15.7487841Z          "isDisabled": false,
2025-05-27T13:47:15.7488000Z          "isInMaintenance": false
2025-05-27T13:47:15.7488139Z        }
2025-05-27T13:47:15.7488514Z DEBUG: MI-Genesis/NexusCoreFileGatewaySdk owner = ?owner? (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:15.7488776Z DEBUG: MI-Genesis/NexusCoreFileGatewaySdk default branch = main (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:16.1192156Z DEBUG: Resetting npmrc (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:16.1195904Z DEBUG: Resetting npmrc (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:16.1200669Z DEBUG: checkOnboarding() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:16.1204525Z DEBUG: isOnboarded() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:16.1208080Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:17.7352541Z DEBUG: Retrieved Pull Requests count: 143 (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:17.7370704Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:17.7373311Z DEBUG: findFile(renovate.json) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:17.7374661Z DEBUG: Initializing git repository into /tmp/renovate/repos/azure/MI-Genesis/NexusCoreFileGatewaySdk (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:17.7375127Z DEBUG: Performing blobless clone (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6008828Z DEBUG: git clone completed (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6009153Z        "durationMs": 863
2025-05-27T13:47:18.6218720Z DEBUG: latest repository commit (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6229004Z        "latestCommit": {
2025-05-27T13:47:18.6230804Z          "hash": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:47:18.6238886Z          "date": "2025-05-26T21:49:03Z",
2025-05-27T13:47:18.6244400Z          "message": "chore(release): release [skip ci]",
2025-05-27T13:47:18.6244658Z          "refs": "HEAD -> main, tag: release/http/2.12.4, tag: release/fluid/3.15.2, origin/main, origin/HEAD",
2025-05-27T13:47:18.6244903Z          "body": "- project: fluid 3.15.2\n\n- project: http 2.12.4\n",
2025-05-27T13:47:18.6245096Z          "author_name": "azurebot",
2025-05-27T13:47:18.6245269Z          "author_email": "azure@bot.com"
2025-05-27T13:47:18.6245404Z        }
2025-05-27T13:47:18.6346245Z DEBUG: Config file exists, fileName: renovate.json (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6347729Z DEBUG: Repo is onboarded (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6464109Z DEBUG: Found renovate.json config file (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6489886Z DEBUG: Repository config (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6491580Z        "fileName": "renovate.json",
2025-05-27T13:47:18.6492020Z        "config": {"$schema": "https://docs.renovatebot.com/renovate-schema.json"}
2025-05-27T13:47:18.6502503Z DEBUG: migrateAndValidate() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:18.6511029Z DEBUG: No config migration necessary (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.7835319Z DEBUG: Found repo ignorePaths (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.7888036Z        "ignorePaths": [
2025-05-27T13:47:21.7888923Z          "**/node_modules/**",
2025-05-27T13:47:21.7889347Z          "**/bower_components/**",
2025-05-27T13:47:21.7889975Z          "**/vendor/**",
2025-05-27T13:47:21.7890371Z          "**/examples/**",
2025-05-27T13:47:21.7891511Z          "**/__tests__/**",
2025-05-27T13:47:21.7891892Z          "**/test/**",
2025-05-27T13:47:21.7892511Z          "**/tests/**",
2025-05-27T13:47:21.7892879Z          "**/__fixtures__/**"
2025-05-27T13:47:21.7893484Z        ]
2025-05-27T13:47:21.8038886Z DEBUG: No vulnerability alerts found (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.8099567Z DEBUG: findIssue() is not implemented (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.8103824Z DEBUG: No baseBranches (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.8104461Z DEBUG: extract() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.8169445Z DEBUG: Setting current branch to main (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.8656146Z DEBUG: latest commit (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.8656844Z        "branchName": "main",
2025-05-27T13:47:21.8657647Z        "latestCommitDate": "2025-05-26T21:49:03Z"
2025-05-27T13:47:21.9240263Z DEBUG: Using file match: (^|/)package\.json$ for manager npm (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9246983Z DEBUG: Using file match: (^|/)pnpm-workspace\.yaml$ for manager npm (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9264091Z DEBUG: Using file match: \.(?:cs|fs|vb)proj$ for manager nuget (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9264841Z DEBUG: Using file match: \.(?:props|targets)$ for manager nuget (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9285844Z DEBUG: Using file match: (^|/)dotnet-tools\.json$ for manager nuget (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9289982Z DEBUG: Using file match: (^|/)global\.json$ for manager nuget (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9308012Z DEBUG: Matched 4 file(s) for manager npm: package.json, pnpm-workspace.yaml, sdks/fluid/package.json, sdks/http/package.json (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9581823Z DEBUG: npm file package.json has name "@nexus-core-file-gateway-sdk/source" (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9768564Z DEBUG: npm file sdks/fluid/package.json has name "@nexusplatform/sdk-filegateway-fluid" (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9822250Z DEBUG: npm file sdks/http/package.json has name "@nexusplatform/sdk-filegateway-http" (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:21.9844809Z DEBUG: Detecting pnpm Workspaces (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.0079655Z DEBUG: Detecting workspaces (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.0084251Z DEBUG: Finding locked versions (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.0084885Z DEBUG: Found pnpm lock-file (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8977888Z DEBUG: Found pnpm lock-file (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8978496Z DEBUG: Found pnpm lock-file (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8978802Z DEBUG: Found pnpm lock-file (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8980246Z DEBUG: manager extract durations (ms) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8980733Z        "managers": {"npm": 968}
2025-05-27T13:47:22.8980974Z DEBUG: Found npm package files (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8995947Z DEBUG: Found 4 package file(s) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8997501Z DEBUG: Manager explicitly enabled in "enabledManagers" config, but found no results. Possible config error? (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:22.8998287Z        "manager": "nuget"
2025-05-27T13:47:22.8998703Z  INFO: Dependency extraction complete (repository=MI-Genesis/NexusCoreFileGatewaySdk, baseBranch=main)
2025-05-27T13:47:22.8999444Z        "stats": {
2025-05-27T13:47:22.9000625Z          "managers": {"npm": {"fileCount": 4, "depCount": 117}},
2025-05-27T13:47:22.9000835Z          "total": {"fileCount": 4, "depCount": 117}
2025-05-27T13:47:22.9000990Z        }
2025-05-27T13:47:23.1639692Z DEBUG: Setting npmrc (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:23.1699445Z DEBUG: hostRules: applying Basic authentication for pkgs.dev.azure.com (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:23.1864591Z DEBUG: Using queue: host=pkgs.dev.azure.com, concurrency=16 (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:24.2460303Z  WARN: Excess registryUrls found for datasource lookup - using first configured only (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:24.2464297Z        "datasource": "node-version",
2025-05-27T13:47:24.2467240Z        "packageName": "node",
2025-05-27T13:47:24.2470525Z        "registryUrls": [
2025-05-27T13:47:24.2473108Z          "https://registry.npmjs.org",
2025-05-27T13:47:24.2473960Z          "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry"
2025-05-27T13:47:24.2474528Z        ]
2025-05-27T13:47:24.2603368Z DEBUG: hostRules: no authentication for registry.npmjs.org (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:24.2606607Z DEBUG: Using queue: host=registry.npmjs.org, concurrency=999 (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:24.5536608Z DEBUG: Datasource unknown error (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:47:24.5539822Z        "datasource": "node-version",
2025-05-27T13:47:24.5543797Z        "packageName": "node",
2025-05-27T13:47:24.5549355Z        "err": {
2025-05-27T13:47:24.5558016Z          "message": "resp.map is not a function",
2025-05-27T13:47:24.5561992Z          "stack": "TypeError: resp.map is not a function\n    at NodeVersionDatasource.getReleases (/home/vsts/.npm/_npx/05eeecd92f4e18e0/node_modules/renovate/lib/modules/datasource/node-version/index.ts:55:17)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at /home/vsts/.npm/_npx/05eeecd92f4e18e0/node_modules/renovate/lib/util/cache/package/decorator.ts:131:20\n    at getRegistryReleases (/home/vsts/.npm/_npx/05eeecd92f4e18e0/node_modules/renovate/lib/modules/datasource/index.ts:85:15)\n    at fetchReleases (/home/vsts/.npm/_npx/05eeecd92f4e18e0/node_modules/renovate/lib/modules/datasource/index.ts:319:15)"
